DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
HWY;;;;17.2;17.5;16.5;17.19;17.32;17.16;17.25;17.72;16.78
DDD;;;;3.75;3.75;3.55;3.91;4.01;3.8;3.67;3.81;3.57
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
HWY;;;;17.2;17.5;16.5;17.19;17.32;17.16;17.25;17.72;16.78
DDD;;;;3.75;3.75;3.55;3.91;4.01;3.8;3.67;3.81;3.57
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
HWY;;;;17.2;17.5;16.5;17.19;17.32;17.16;17.25;17.72;16.78
DDD;;;;3.75;3.75;3.55;3.91;4.01;3.8;3.67;3.81;3.57
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
HWY;;;;17.2;17.5;16.5;17.19;17.32;17.16;17.25;17.72;16.78
DDD;;;;3.75;3.75;3.55;3.91;4.01;3.8;3.67;3.81;3.57
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
HWY;;;;17.2;17.5;16.5;17.19;17.32;17.16;17.25;17.72;16.78
DDD;;;;3.75;3.75;3.55;3.91;4.01;3.8;3.67;3.81;3.57
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
HWY;;;;17.2;17.5;16.5;17.19;17.32;17.16;17.25;17.72;16.78
DDD;;;;3.75;3.75;3.55;3.91;4.01;3.8;3.67;3.81;3.57
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
HWY;;;;17.2;17.5;16.5;17.19;17.32;17.16;17.25;17.72;16.78
DDD;;;;3.75;3.75;3.55;3.91;4.01;3.8;3.67;3.81;3.57
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
HWY;;;;17.2;17.5;16.5;17.19;17.32;17.16;17.25;17.72;16.78
DDD;;;;3.75;3.75;3.55;3.91;4.01;3.8;3.67;3.81;3.57
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
HWY;;;;17.2;17.5;16.5;17.19;17.32;17.16;17.25;17.72;16.78
DDD;;;;3.75;3.75;3.55;3.91;4.01;3.8;3.67;3.81;3.57
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
HWY;;;;17.2;17.5;16.5;17.19;17.32;17.16;17.25;17.72;16.78
DDD;;;;3.75;3.75;3.55;3.91;4.01;3.8;3.67;3.81;3.57
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
HWY;;;;17.2;17.5;16.5;17.19;17.32;17.16;17.25;17.72;16.78
DDD;;;;3.75;3.75;3.55;3.91;4.01;3.8;3.67;3.81;3.57
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
HWY;;;;17.2;17.5;16.5;17.19;17.32;17.16;17.25;17.72;16.78
DDD;;;;3.75;3.75;3.55;3.91;4.01;3.8;3.67;3.81;3.57
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
HWY;;;;17.2;17.5;16.5;17.19;17.32;17.16;17.25;17.72;16.78
DDD;;;;3.75;3.75;3.55;3.91;4.01;3.8;3.67;3.81;3.57
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
HWY;;;;17.2;17.5;16.5;17.19;17.32;17.16;17.25;17.72;16.78
DDD;;;;3.75;3.75;3.55;3.91;4.01;3.8;3.67;3.81;3.57
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
HWY;;;;17.2;17.5;16.5;17.19;17.32;17.16;17.25;17.72;16.78
DDD;;;;3.75;3.75;3.55;3.91;4.01;3.8;3.67;3.81;3.57
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
HWY;;;;17.2;17.5;16.5;17.19;17.32;17.16;17.25;17.72;16.78
DDD;;;;3.75;3.75;3.55;3.91;4.01;3.8;3.67;3.81;3.57
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
DAS;;;;31.8;32.28;31.44;30.4;31.46;29.24;32.81;33.16;31.56
TEE;;;;4.55;4.8;4.11;4.35;4.45;4.2;4.39;4.46;4.29
ATT;;;;40.1;41;38.35;41.56;41.87;40.95;38.4;39.68;37.13
DAW;;;;1.4;1.5;1.35;1.4;1.42;1.36;1.36;1.4;1.35
XYZ;;;;34.33;35.32;33.9;32.94;33.08;32.46;34.16;35.84;33.78
RMD;;;;22.33;23.2;22;21.85;22.45;21.27;21.84;22.45;20.99
AMD;;;;12.33;12.33;12.1;12.46;13.03;11.92;11.89;11.94;11.7
FLS;;;;2.2;2.23;2.15;2.11;2.18;2.06;2.24;2.34;2.22
CWS;;;;7;7.24;6.99;7.06;7.08;6.72;6.66;6.82;6.6
